{"tags": " ; Amapá ; ; ; BNDES ; ", "resumo": "Banco Nacional lançou edital para contratação de empresas para o serviço. Etapa é necessária para o processo de privatização.", "title": "BNDES inicia processo de avaliação econômica e operacional da CEA"}
{"tags": " ; BNDES ; ; ; Geraldo Alckmin ; ", "resumo": "Candidato do PSDB à Presidência da República participou de carreata Zona Sul de São Paulo, cumprimentou apoiadores e discursou durante a manhã deste domingo (23).", "title": "Alckmin diz que vai privilegiar pequenos e médios empresários em linhas de crédito"}
{"tags": " ; Amapá ; ; ; BNDES ; ; ; Belém ; ; ; Curitiba ; ; ; Macapá ; ; ; Paraná ; ; ; Pará ; ; ; Polícia Federal ; ; ; Porto Velho ; ; ; Rondônia ; ; ; São Paulo ; ", "resumo": "Operação 'Arauto' cumpre, na manhã desta quinta-feira (27), 7 mandados de prisão e 14 de busca e apreensão em cinco estados. Ex-secretário de Planejamento do AP foi preso na ação.", "title": "PF deflagra operação para desarticular grupo que fraudou licitação no Amapá"}
{"tags": " ; BNDES ; ", "resumo": "Fundo vai garantir o benefício fiscal destes papéis a investidores pessoa física, informou o banco.", "title": "BNDES lança edital para fundo de R$ 500 milhões em infraestrutura"}
{"tags": " ; BNDES ; ", "resumo": "Linha tem o objetivo de promover a redução de gases emitidos do efeito estufa e a geração de energia a partir de fontes renováveis. ", "title": "BNDES capta US$ 100 milhões com bancos japoneses para área ambiental"}
{"tags": " ; BNDES ; ; ; JBS ; ; ; Tribunal de Contas da União ; ", "resumo": "Operação de capitalização da JBS permitiu que a empresa brasileira comprasse a americana Pilgrim’s Pride. Tribunal apontou falhas na avaliação do BNDES e descumprimento do contrato. ", "title": "TCU aponta suposto prejuízo de R$ 950 milhões do BNDES em operação com a JBS"}
{"tags": " ; BNDES ; ; ; Michel Temer ; ; ; Rio de Janeiro ; ", "resumo": "Verba é destinada a financiamento de equipamentos e maquinário para produção de energia solar ou eólica. ", "title": "BNDES anuncia linha de crédito de R$ 2 bilhões para apoiar energias renováveis"}
{"tags": " ; BNDES ; ", "resumo": "Programa terá duas linhas de crédito, segundo o ministério do Meio Ambiente.", "title": "BNDES anuncia R$ 2,2 bilhões para financiar energia limpa para pessoas físicas e empresas"}
{"tags": " ; BNDES ; ; ; Geraldo Alckmin ; ", "resumo": "Candidato respondeu a pergunta sobre debandada do 'Centrão' em entrevista à Rádio Bandeirantes. Alckmin disse que os partidos estão 'fragilizados' e que, sem reforma política, 'balbúrdia' continua.", "title": "Alckmin diz que estados têm coligações 'estapafúrdias' e defende reforma política"}
{"tags": " ; BNDES ; ", "resumo": "Banco discute dívidas com governo cubano; volume não é preocupante, diz presidente do banco.", "title": "Presidente do BNDES diz que empréstimos para Cuba e Venezuela foram erro"}
{"tags": " ; BNDES ; ; ; Luiz Fernando Pezão ; ; ; Rio de Janeiro ; ", "resumo": "Governador disse não ser contra direitos adquiridos, mas criticou o fato do estado ter 66% dos inativos com aposentadorias especiais. Ele criticou a decisão da Alerj de aprovar aumento ao judiciário e confirmou que vai recorrer ao STF.", "title": " Pezão critica aposentadorias de militares e diz que, sem reforma, folha do RJ aumentará em R$ 1,2 bilhão em um ano e meio "}
{"tags": " ; Antonio Palocci ; ; ; BNDES ; ; ; Guido Mantega ; ; ; Joesley Batista ; ; ; Luciano Coutinho ; ", "resumo": "Polícia Federal concluiu relatório da Operação Bullish, que apura irregularidades em financiamentos concedidos pelo Banco Nacional de Desenvolvimento a empresas do grupo J&F.", "title": "Polícia Federal indicia Mantega, Palocci, Joesley e mais quatro em inquérito sobre favorecimento à JBS no BNDES"}
{"tags": " ; BNDES ; ", "resumo": "", "title": "BNDES não tem urgência em cumprir meta de desinvestimentos, diz diretora"}
{"tags": " ; BNDES ; ; ; Rio de Janeiro ; ", "resumo": "Dentre as propostas do candidato ao governo do Partido Novo está a criação de um aplicativo que possa enviar lembretes e disponibilizar um histórico de saúde aos pacientes.", "title": "Marcelo Trindade diz que investirá na tecnologia para melhorar a gestão de saúde e segurança no RJ"}
{"tags": " ; BNDES ; ; ; Ministério da Educação ; ; ; Rio de Janeiro ; ; ; UFRJ ; ", "resumo": "Repasses do MEC para a UFRJ aumentaram R$ 500 milhões de 2014 para 2017. Só que o aumento foi praticamente todo usado no pagamento de pessoal.", "title": "Pesquisadores e funcionários dizem que incêndio era tragédia anunciada"}
{"tags": " ; BNDES ; ; ; Rio de Janeiro ; ; ; UFRJ ; ", "resumo": "Verba de R$ 21,7 milhões, financiada pela Lei Rouanet, seria aplicada na revitalização do prédio. Primeira parcela seria de R$ 3 milhões e banco se dispõe a redirecionar recursos.", "title": "Museu Nacional receberia em outubro primeira parcela de recursos do BNDES para projeto de combate a incêndio"}
{"tags": " ; BNDES ; ; ; Michel Temer ; ", "resumo": "Anúncio foi feito pelo governo federal em Brasília, após reunião para discutir a recuperação do Museu Nacional, destruído em um incêndio no último domingo (2).", "title": "BNDES anuncia edital de R$ 25 milhões para projetos de segurança e prevenção contra incêndio de museus"}
{"tags": " ; BNDES ; ; ; Geraldo Alckmin ; ; ; Marina Silva ; ; ; PDT ; ; ; PSDB ; ; ; PSL ; ; ; Podemos ; ; ; Rede ; ", "resumo": "Jornal Nacional mostra como foram as atividades de campanha de candidatos à Presidência nesta terça-feira (11).", "title": "Veja a agenda de campanha de candidatos à Presidência "}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Firjan ; ; ; Michel Temer ; ; ; UFRJ ; ", "resumo": "Governo busca auxílio de empresas públicas e privadas para reconstruir museu destruído por incêndio. BNDES liberou R$ 25 milhões a museus para projetos de prevenção e combate a incêndio.", "title": "Temer pede apoio financeiro a presidentes de bancos para reconstruir Museu Nacional"}
{"tags": " ; BNDES ; ; ; Tribunal de Contas da União ; ", "resumo": "Em 2008, banco público pagou R$ 2,5 bilhões por 26,92% da Bertin. Área técnica do tribunal apontou falhas na avaliação do preço das ações da empresa.", "title": "BNDES pode ter tido prejuízo de R$ 670 milhões ao comprar ações da Bertin, aponta auditoria do TCU"}
{"tags": " ; BNDES ; ", "resumo": "Montante é o equivalente a 50% do crédito direcionado ao setor.", "title": "BNDES anuncia R$ 20,4 bilhões para investimentos agrícolas no ano safra 2018/2019"}
{"tags": " ; AGU ; ; ; BNDES ; ; ; Eletrobrás ; ; ; Tribunal de Contas da União ; ", "resumo": "Informação foi divulgada pelo órgão nesta sexta (13). Leilão de seis distribuidoras controladas pela Eletrobras foi suspenso por decisão da 19ª Vara Federal do Rio de Janeiro.", "title": "AGU recorre de decisão que suspendeu leilão de distribuidoras de energia"}
{"tags": " ; BNDES ; ; ; Eletrobrás ; ", "resumo": "Ao todo, seis distribuidoras serão leiloadas. Venda da Companhia Energética do Piauí está mantida para 26 de julho; leilão da Companhia Energética de Alagoas está suspenso por decisão judicial.", "title": "BNDES adia para agosto leilão de quatro distribuidoras de energia da Eletrobras"}
{"tags": " ; BNDES ; ; ; IBGE ; ; ; Michel Temer ; ; ; PSC ; ; ; Rabello de Castro ; ", "resumo": "Castro integrou governo Temer, como presidente do IBGE e do BNDES. Ele foi escolhido por aclamação, em convenção do Partido Social Cristão em Brasília. Candidato quer mulher como vice.", "title": "Paulo Rabello de Castro é oficializado candidato do PSC à Presidência"}
{"tags": " ; Aneel ; ; ; BNDES ; ; ; Eletrobrás ; ", "resumo": "Leilão está marcado para as 10h, na sede da B3 (antiga BM&F Bovespa), em São Paulo. Ao todo, governo privatizará seis distribuidoras de energia controladas pela Eletrobras.", "title": "Governo leiloa Companhia de Energia do Piauí nesta quinta; venda deve reduzir tarifa em pelo menos 5,22%, diz Aneel"}
{"tags": " ; BNDES ; ; ; Banco Central do Brasil ; ", "resumo": "Amortizações serão mensais e constantes entre 2019 e 2040; previsão de pagamento do BNDES à União em 2019 é de cerca de R$ 26 bilhões.", "title": "BNDES aprova antecipar pagamentos ao Tesouro em 20 anos"}
{"tags": " ; BNDES ; ", "resumo": "Programa possui limite orçamentário de R$ 5 bilhões para os financiamentos contratados até 28 de junho de 2019. ", "title": "BNDES lança programa de crédito para liquidação de dívidas rurais"}
{"tags": " ; BNDES ; ", "resumo": "Crescimento é de 253,9% em comparação com o primeiro semestre do ano passado.", "title": "BNDES registra lucro líquido de R$ 4,76 bilhões no primeiro semestre"}
{"tags": " ; AGU - Advocacia Geral da União ; ; ; BNDES ; ; ; Eletrobrás ; ; ; Supremo Tribunal Federal ; ; ; Tribunal Superior do Trabalho ; ", "resumo": "Nesta sexta-feira, BNDES manteve previsão de licitar três distribuidoras da estatal no dia 30 de agosto, mas adiou o leilão da Amazonas Energia para o dia 26 de setembro. ", "title": "AGU recorre ao TST contra liminar que impede venda de distribuidoras da Eletrobras"}
{"tags": " ; BNDES ; ", "resumo": "Fundo Clima permite financiar até 80% dos itens; projeto será contratado por meio de bancos públicos e custo vai variar de acordo com a renda anual.", "title": "BNDES vai permitir que pessoas físicas financiem a instalação de energia solar"}
{"tags": " ; BNDES ; ; ; Dyogo Oliveira ; ; ; Rio de Janeiro ; ", "resumo": "Ministro da Segurança Pública, Raul Jungmann oficializou o anúncio em solenidade no BNDES, no Rio. Estados poderão solicitar linha de crédito para compra de equipamentos e 'projetos estruturantes'. Inadimplente, RJ só poderá usar dinheiro para a compra de material. ", "title": "BNDES aprova financiamento de R$ 5 bilhões para a segurança pública no Brasil este ano"}
{"tags": " ; BNDES ; ", "resumo": "Para fazer a solicitação de crédito pelo Cartão BNDES, as redes franqueadoras precisarão cadastrar seus fornecedores com o banco de fomento. ", "title": "BNDES lança categoria específica para crédito ao setor de franquias"}
{"tags": " ; BNDES ; ; ; Dyogo Oliveira ; ; ; Ministério do Planejamento ; ", "resumo": "Esteves Colnago disse que banco vai ser 'promotor' e 'catalisador' no mercado de capitais. Para o ministro, o BNDES é um 'grande aliado' para o crescimento da economia.", "title": "Em cenário de juros baixos, BNDES vai ter de assumir mais riscos, diz ministro do Planejamento"}
{"tags": " ; BNDES ; ; ; Supremo Tribunal Federal ; ; ; Sérgio Moro ; ; ; Tribunal de Contas da União ; ", "resumo": "Nos depoimentos, executivos da empresa relataram pagamento de propina para obter empréstimos com o banco público. Pedido foi feito após Moro proibir órgãos administrativos de usar delações.", "title": "TCU pede ao Supremo para ter acesso a delações da J&F relacionadas ao BNDES"}
{"tags": " ; Aneel ; ; ; BNDES ; ; ; Eletrobrás ; ", "resumo": "Edital está no 'Diário Oficial da União' desta sexta (15). Estão à venda seis distribuidoras da Eletrobras que atuam em Alagoas, Acre, Amazonas, Roraima, Rondônia e Piauí.", "title": "Governo publica edital de leilão de distribuidoras da Eletrobras"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Michel Temer ; ", "resumo": "Dyogo Oliveira informou que negocia antecipar pagamentos de empréstimos que venceriam em 2060. Presidente do BNDES teve reunião com o presidente Michel Temer nesta terça. ", "title": "Presidente do BNDES afirma que discute com o governo antecipar pagamentos de empréstimos ao Tesouro Nacional"}
{"tags": " ; BNDES ; ; ; Boeing ; ; ; Embraer ; ", "resumo": "Decisões de investimento devem ser postergadas por empresários até que o cenário político eleitoral fique mais claro, disse presidente; ele deve se reunir com representante da Embraer, na qual o banco tem participação, para tratar da parceria com a norte-americana Boeing. ", "title": "BNDES prevê redução na demanda por recursos por proximidade das eleições e PIB mais fraco"}
{"tags": "", "resumo": "", "title": ""}
{"tags": "", "resumo": "Centro funcionará no Rio de Janeiro e ajudará na criação e no aceleramento de empresas de tecnologia. Banco não lançará novas linhas de crédito e não deve se tornar sócio das startups.", "title": "BNDES anuncia centro para desenvolver startups"}
{"tags": " ; BNDES ; ", "resumo": "Resultado ficou 453,4% acima do registrado no 1º trimestre de 2017, quando o banco teve lucro de R$ 373 milhões. Patrimônio líquido ficou em R$ 74,2 bilhões.", "title": "BNDES lucra R$ 2,06 bilhões no 1º trimestre de 2018"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Brics ; ", "resumo": "Recursos de US$ 67,3 milhões serão destinados para seis parques de energia eólica nos estados do Piauí e de Pernambuco.", "title": "Banco do Brics e BNDES fazem 1º desembolso conjunto para projetos no Brasil"}
{"tags": " ; BNDES ; ", "resumo": "Marilene Múrias dos Santos e Carlos Alexandre da Costa deixaram o banco.", "title": "Novo presidente do BNDES corta duas diretorias"}
{"tags": " ; BNDES ; ", "resumo": "Dyogo Oliveira, presidente do banco, disse que desembolsos deverão ser de R$ 75 bilhões a R$ 80 bilhões, abaixo da estimativa do presidente anterior,que esperava um volume superior a R$ 80 bi.", "title": "BNDES reduz previsão de empréstimos em 2018 após 1º trimestre fraco"}
{"tags": " ; BNDES ; ; ; Eletrobrás ; ; ; Moreira Franco ; ; ; Tribunal de Contas da União ; ", "resumo": "Tribunal deve votar processo que analisa o edital apenas daqui a um mês. Leilão estava marcado para 21 de maio, mas o governo vai aguardar o aval do TCU.", "title": "TCU atrasa análise de edital, e governo terá que adiar leilão de distribuidoras da Eletrobras"}
{"tags": " ; BNDES ; ", "resumo": "Fatia das micro, pequenas e médias nos financiamentos saltou para 33,4% em quase 30 anos, mostra estudo divulgado pelo banco.", "title": "Cresce fatia de pequenas empresas no crédito do BNDES, mas grandes ainda detêm 2/3 dos recursos"}
{"tags": " ; Anatel ; ; ; BNDES ; ; ; Tribunal de Contas da União ; ", "resumo": "Com orçamento apertado, governo pode ser obrigado a contrair dívida para pagar contas do dia a dia, o que é proibido pela regra. Uso do Fistel, que deve render R$ 10,5 bilhões, foi criticado.", "title": "TCU autoriza governo a usar verba de fundo de telecomunicações para cumprir 'regra de ouro'"}
{"tags": " ; BNDES ; ", "resumo": "A estimativa de Dyogo Oliveira não inclui a eventual entrada de R$ 8,5 bilhões referentes à fusão entre a Fibria Celulose e a Suzano Papel e Celulose . ", "title": "BNDES espera vender mais de R$10 bilhões em participações em empresas neste ano"}
{"tags": " ; BNDES ; ", "resumo": "Banco irá assinar contrato não oneroso com a Caixa para ter ao menos um representante em cada capital do país. Objetivo é atrair mais clientes ao banco.", "title": "BNDES terá representantes em todos os estados, diz Rabello"}
{"tags": " ; BNDES ; ; ; BNDESPAR ; ; ; FIBRIA ; ; ; Suzano ; ", "resumo": "Negócio cria companhia líder mundial em celulose e maior empresa do agronegócio brasileiro. Acionistas da Fibria receberão R$ 29,04 bilhões e participação acionária.", "title": "Suzano terá 46,6% da nova companhia após fusão com a Fibria"}
{"tags": " ; BNDES ; ", "resumo": "Presidente do banco, Paulo Rabello de Castro, disse em conferência que com planejamento o país poderá erradicar a pobreza extrema em 18 anos.", "title": "Brasil precisa crescer 3,2% ao ano para se tornar ‘medianamente desenvolvido’ até 2035, aponta BNDES"}
{"tags": " ; BNDES ; ; ; BNDESPAR ; ", "resumo": "No 4º trimestre, lucro do braço de investimentos do BNDES quase triplicou, com recuperação de resultado com participações societárias. ", "title": "BNDESPar reverte prejuízo e fecha 2017 com lucro de R$ 3,778 bilhões"}
{"tags": " ; BNDES ; ; ; Banco do Brasil ; ; ; Caixa Econômica Federal ; ; ; Eletrobrás ; ; ; Ministério do Planejamento ; ; ; Petrobras ; ", "resumo": "Segundo Ministério do Planejamento, redução do foco de atuação contribuiu para resultado. Percentual do investimento executado no ano passado, porém, foi o menor desde 2000.", "title": "Lucro das estatais cresce 214% em 2017 e soma R$ 28 bilhões "}
{"tags": " ; BNDES ; ; ; Senado ; ", "resumo": "Comissão foi criada para investigar irregularidades em empréstimos do banco após delação da J&F. Relator sugeriu no parecer elaboração de projeto com novas regras para empréstimos do BNDES.", "title": "CPI do BNDES no Senado aprova parecer sem pedidos de indiciamento"}
{"tags": " ; BNDES ; ; ; Ministério da Fazenda ; ; ; Tesouro Nacional ; ", "resumo": "Trata-se da primeira parcela de um total máximo de R$ 130 bilhões que o Banco se comprometeu a devolver ainda em 2018.", "title": "BNDES anuncia devolução de R$ 30 bilhões à União"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; Amapá ; ; ; BNDES ; ; ; Macapá ; ", "resumo": "Prefeitura executa obras no complexo Jandiá. Governo do Estado também atua na região do Aturiá. Prazo de término dos dois serviços foram ultrapassados.", "title": "Recuperação de muro de arrimo na orla de Macapá segue lenta por causa da chuva"}
{"tags": " ; BNDES ; ", "resumo": "Área já recebeu cerca de R$ 1,6 bilhão em desembolsos no primeiro trimestre.", "title": "BNDES prevê desembolsos de R$ 13 bilhões para energia elétrica em 2018"}
{"tags": " ; BNDES ; ; ; FIBRIA ; ; ; Suzano ; ", "resumo": "Fusão entre Suzano e Fibria cria maior produtora de celulose do mundo. Após conclusão da operação, ações e ADRs da Fibria deixarão de ser negociadas na Bolsa.", "title": "Acionistas da Fibria receberão R$ 29,04 bilhões e 255 mi ações ordinárias da Suzano em fusão"}
{"tags": " ; BNDES ; ; ; Rio de Janeiro ; ", "resumo": "Segundo Jungmann, do montante, R$ 32 bilhões vão para os estados e mais R$ 10 bilhões vão para os municípios. ", "title": "Plano de segurança vai destinar R$ 42 bilhões do BNDES para estados e municípios, diz Jungmann"}
{"tags": " ; Alessandro Molon ; ; ; BNDES ; ; ; Rio de Janeiro ; ", "resumo": "Ministro da Segurança se reuniu com deputados federais do Rio de Janeiro para fazer relato sobre as ações de intervenção e de Garantia da Lei e da Ordem no RJ. ", "title": "Jugmann pede ao Supremo retomada da discussão para estabelecer diferença entre usuário e traficante"}
{"tags": " ; BNDES ; ", "resumo": "Mudanças dão continuidade a medidas anunciadas em janeiro, quando entrou em vigor a TLP no lugar da TJLP.", "title": "BNDES amplia prazo de financiamentos em infraestrutura a até 34 anos e reduz spreads"}
{"tags": " ; BNDES ; ; ; Michel Temer ; ", "resumo": "Linha de financiamento da segurança pública para estados e municípios foi anunciada pelo presidente Michel Temer. Recursos chegarão a R$ 32 bilhões em quatro anos.", "title": "Sete estados já estão aptos a receber recursos do BNDES para segurança pública, diz diretora do banco"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Senado ; ", "resumo": "Parecer do senador Roberto Rocha (PSDB) foi apresentado nesta terça e dever ser votado na próxima semana. CPI foi criada para investigar eventuais irregularidades em empréstimos do BNDES.", "title": "Relator lê parecer final da CPI do BNDES e não apresenta pedidos de indiciamento"}
{"tags": " ; BNDES ; ; ; JBS ; ; ; Tribunal de Contas da União ; ", "resumo": "Ministro-relator não encontrou indícios que justifiquem bloqueio pedido pela AGU. Área técnica do TCU apontou que BNDES pode ter tido prejuízo de R$ 5 bilhões com operações da JBS.", "title": "TCU nega bloqueio cautelar de bens da JBS e de executivos da empresa para garantir ressarcimento ao BNDES"}
{"tags": " ; BNDES ; ", "resumo": "Resultado ficou um pouco abaixo do registrado em 2016, quando o banco de fomento teve lucro de R$ 6,39 bilhões.", "title": "BNDES tem lucro líquido de R$ 6,18 bilhões em 2017"}
{"tags": " ; BNDES ; ; ; Campo Grande ; ; ; Espírito Santo ; ; ; Michel Temer ; ; ; Pernambuco ; ; ; Porto Alegre ; ; ; Santa Catarina ; ", "resumo": "Pedidos são de Pernambuco, Espírito Santo, Santa Catarina, Porto Alegre e Campo Grande. Previsão do banco é autorizar neste ano R$ 4 bilhões para financiar compra de equipamento para polícias.", "title": "Após um mês do anúncio de Temer, três estados e duas capitais pedem ao BNDES empréstimo para segurança pública"}
{"tags": "", "resumo": "", "title": ""}
