{"tags": " ; Amapá ; ; ; BNDES ; ", "resumo": "Banco Nacional lançou edital para contratação de empresas para o serviço. Etapa é necessária para o processo de privatização.", "title": "BNDES inicia processo de avaliação econômica e operacional da CEA"}
{"tags": " ; BNDES ; ; ; FIBRIA ; ; ; Suzano ; ", "resumo": "Acordo, segundo o BNDES, assegura que acionistas minoritários recebam dinheiro e ações nas mesmas condições dos controladores.", "title": "BNDES aprova fusão entre Fibria e Suzano, que cria nova líder mundial em celulose"}
{"tags": " ; BNDES ; ; ; Michel Temer ; ; ; Tesouro Nacional ; ", "resumo": "Segundo o Tesouro Nacional, dos R$ 447,15 bilhões de aumento da dívida, R$ 328,14 bilhões se referem a despesas com pagamento de juros.", "title": "Dívida pública sobe 14,3% em 2017, para R$ 3,55 trilhões, e bate recorde"}
{"tags": " ; BNDES ; ; ; Tesouro Nacional ; ", "resumo": "Despesas sujeitas ao teto de gastos subiram 3,1% no ano passado, abaixo do limite de alta de 7,2%. Investimentos superaram emissão de dívida em R$ 28,8 bilhões.", "title": "Governo diz que cumpriu teto de gastos e 'regra de ouro' em 2017"}
{"tags": " ; BNDES ; ; ; Polícia Federal ; ", "resumo": "Investigadores analisam documentos apreendidos em operação sobre desvios e má gestão do fundo de pensão. Suspeitas sobre Paulo Rabello de Castro e sua empresa são alvo de inquérito.", "title": "PF aprofundará investigação sobre presidente do BNDES em esquema que 'tomou de assalto' o Postalis"}
{"tags": " ; BNDES ; ; ; Eletrobrás ; ; ; MST ; ", "resumo": "Acionistas foram impedidos de entrar em prédio onde reunião ocorreria e assembleia teve que ser realizada com participação à distância. Manifestação foi contra privatização da Eletrobras.", "title": "Protesto atrasa em 3 horas início de assembleia sobre privatização de 6 distribuidoras da Eletrobras"}
{"tags": " ; BNDES ; ; ; CMN ; ; ; Fies ; ", "resumo": "Decisão vale para modalidade 2 do Fundo de Financiamento Estudantil. BNDES usa Taxa de Longo Prazo (TLP), hoje em 6,7% ao ano, como referência para conceder empréstimos.", "title": "Conselho Monetário determina que juros do Fies sejam vinculados a taxa usada pelo BNDES"}
{"tags": " ; BNDES ; ", "resumo": "A partir de janeiro, todo novo pedido de crédito no banco passou a ser referenciado na TLP, que substituiu a TJLP, com juros subsidiados.", "title": "Com início da TLP, empréstimos do BNDES caem 18% em janeiro e somam R$ 3,8 bilhões"}
{"tags": " ; BNDES ; ; ; INSS ; ; ; Ministério do Planejamento ; ", "resumo": "Estimativa é que alta dos gastos chegue a R$ 92,6 bilhões neste ano, contra R$ 29,6 bilhões no ano passado. Segundo governo, 58% do aumento se deve a INSS e remuneração de servidores.", "title": "Pressionado por Previdência e pessoal, gasto do governo pode crescer mais em 2018"}
{"tags": " ; BNDES ; ; ; Cármen Lúcia ; ; ; Eunício Oliveira ; ; ; Michel Temer ; ; ; Rodrigo Maia ; ", "resumo": "Após reunião entre governadores, ministros e presidentes de poderes, governo anunciou que parte do valor irá para municípios. Linha de financiamento do BNDES estará disponível durante cinco anos.", "title": "Temer oferece a governadores empréstimo de R$ 42 bilhões para investimento em segurança pública"}
{"tags": "", "resumo": "", "title": ""}
{"tags": "", "resumo": "", "title": ""}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; CMN ; ", "resumo": "TJLP serve de referência para empréstimos do Banco Nacional de Desenvolvimento Econômico e Social (BNDES) ao setor produtivo. Nova taxa vigorará de janeiro a março de 2018.", "title": "Taxa de Juros de Longo Prazo cai de 7% para 6,75% ao ano, decide Conselho Monetário Nacional"}
{"tags": " ; BNDES ; ", "resumo": "Essa é a taxa que balizará novos empréstimos do BNDES ao setor produtivo. Inicialmente, o valor está próximo da TJLP, mas vai ser alterada em até cinco anos.", "title": "Banco Central fixa Taxa de Longo Prazo que passará a corrigir empréstimos do BNDES"}
{"tags": " ; BNDES ; ; ; Michel Temer ; ", "resumo": "", "title": "Governo planeja mudar regra para evitar crime de responsabilidade de presidentes"}
{"tags": " ; BNDES ; ", "resumo": "Após renegociação, estado paraibano ganhou mais 20 anos para pagar débito.", "title": "Dívida do estado da Paraíba com a União é renegociada, diz Tesouro Nacional "}
{"tags": " ; BNDES ; ; ; Michel Temer ; ", "resumo": "Ministros Henrique Meirelles (Fazenda) e Dyogo Oliveira (Planejamento) falaram à imprensa após reunião com Temer. Possibilidade de mudança na 'regra de ouro' gerou repercussão negativa.", "title": "Debate sobre 'regra de ouro' é necessário para 2019; prioridade agora é reforma da Previdência, diz governo"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ", "resumo": "Classificação do porte de pequenas empresas subiu para até R$ 4,8 milhões. Micro, pequenas e médias poderão financiar até 100% do valor de máquinas e equipamentos.", "title": "BNDES anuncia mudanças em políticas de financiamento"}
{"tags": "", "resumo": "", "title": ""}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ", "resumo": "Antes, os percentuais de financiamento eram de até 50% para hidrelétricas e térmicas.", "title": "BNDES financiará até 80% de projetos de geração em leilões em dezembro"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Eike Batista ; ; ; Senado ; ", "resumo": "Empresário, que cumpre recolhimento noturno, prestou depoimento nesta quarta (29) no Senado à CPI do BNDES. Segundo ele, há 'influência política' em decisões do banco de fomento.", "title": "Alvo da Lava Jato, Eike diz que MP faz trabalho 'excelente', mas que 'revoluções' cometem 'alguns erros' "}
{"tags": " ; BNDES ; ", "resumo": "Rabello de Castro disse também que o banco aguarda a convocação de uma assembleia de acionistas sobre o escândalo de corrupção da JBS, na qual tem participação. ", "title": "Presidente do BNDES vê retomada 'dispersa e desigual' da economia em 2018"}
{"tags": " ; BNDES ; ; ; BNDESPAR ; ", "resumo": "Presidente do banco de desenvolvimento anunciou ainda que anunciará venda de participação no BNDESPar em 2018.", "title": "Investimentos no Brasil devem somar R$ 901 bilhões entre 2017 e 2020, diz BNDES"}
{"tags": " ; BNDES ; ", "resumo": "Crédito tem vencimento em 2027 e permitirá à concessionária do aeroporto Galeão amortizar parte do empréstimo ponte que vence este mês.", "title": "BNDES emprestará R$ 1,62 bilhão para a RIOgaleão "}
{"tags": " ; BNDES ; ", "resumo": "Os governos estaduais ganharão uma prorrogação de 10 anos no prazo de pagamento, já incluindo um período de carência de 4 anos.", "title": "BNDES diz que vai rolar dívidas de 14 estados que somam R$ 8,2 bilhões "}
{"tags": " ; BNDES ; ", "resumo": "Segundo Paulo Rabello, o incremento nos desembolsos se dará na esteira da expectativa de um crescimento maior do PIB, de cerca de 3% em 2018.", "title": "BNDES prevê desembolso de R$97 bilhões em 2018, diz presidente"}
{"tags": " ; BNDES ; ; ; Eletrobrás ; ", "resumo": "Como contrapartida, a empresa pode assumir uma fatia de até 30% nessas distribuidoras no futuro.", "title": "Eletrobras assumirá 'bilhões' em dívida para vender distribuidoras, diz secretário"}
{"tags": " ; BNDES ; ; ; Eike Batista ; ; ; Luís Roberto Barroso ; ; ; Senado ; ; ; Supremo Tribunal Federal ; ", "resumo": "Luís Roberto Barroso deu ao empresário condição de investigado, o que o dispensa de responder a fatos que possam lhe autoincriminar. Depoimento está previsto para esta quarta.", "title": "Ministro do STF permite a Eike Batista ficar em silêncio na CPI do BNDES"}
{"tags": " ; BNDES ; ", "resumo": "No terceiro trimestre, lucro do banco de fomento foi de R$ 1,8 bilhão.", "title": "BNDES tem lucro líquido de R$ 3,2 bilhões no ano até setembro"}
{"tags": " ; BNDES ; ", "resumo": "Modelo é desenhado pelo BNDES, que deve entregar primeiros estudos até o final deste ano. Privatização de estatais de saneamento, porém, pode enfrentar barreira regulatória.", "title": "Empresas podem ter que assumir concessões mais e menos lucrativas em licitação de estatais de saneamento"}
{"tags": " ; BNDES ; ", "resumo": "As empresas interessadas podem enviar propostas ao banco até 12 de janeiro; fundo poderá investir até R$ 500 mil nessas empresas, desde que outro investidor acompanhe aporte.", "title": "BNDES lança fundo de R$100 milhões para investir em startups brasileiras"}
{"tags": " ; BNDES ; ; ; Petrobras ; ", "resumo": "Empresa prevê captar um total de US$ 22 bilhões neste ano e realizar pré-pagamentos de US$ 23 bilhões.", "title": "Petrobras faz nova captação e pré-pagamento para alongar e reduzir dívida"}
{"tags": " ; BNDES ; ", "resumo": "BNDES já devolveu este ano aos cofres do Tesouro um total de R$ 50 bilhões, mas a União quer que sejam devolvidos outros R$ 130 bilhões no próximo ano.", "title": "Ações judiciais tentam impedir devolução antecipada de recursos do BNDES para o Tesouro"}
{"tags": " ; BNDES ; ; ; Banco Central do Brasil ; ", "resumo": "Juros bancários médios para pessoas físicas e para empresas também registraram pequena alta em outubro, em um ambiente de taxa de inadimplência estável, informou o Banco Central.", "title": "Juros do cartão de crédito e do cheque especial sobem em outubro e seguem acima de 300% ao ano"}
{"tags": " ; BNDES ; ", "resumo": "Volume de desembolsos para o setor foi de R$ 19,83 bilhões no ano passado, 13% maior que em 2016.", "title": "Financiamentos do BNDES para infraestrutura somam R$ 19,45 bilhões em 2017"}
{"tags": " ; BNDES ; ; ; Embraer ; ; ; FMI ; ; ; OAS ; ; ; Odebrecht ; ; ; Vale ; ", "resumo": "Inaugurado em 2014, o Aeroporto Internacional de Nacala é o segundo maior e o menos movimentado do país africano, com apenas dois voos comerciais por semana; há suspeitas de corrupção envolvendo a obra.", "title": "O aeroporto fantasma da Odebrecht em Moçambique, que o BNDES financiou e tomou calote"}
{"tags": " ; BNDES ; ; ; Eike Batista ; ; ; Senado ; ; ; Supremo Tribunal Federal ; ", "resumo": "Depoimento do empresário à CPI está marcado para esta quarta (1º), mas defesa argumenta que Eike enfrenta 'situação jurídica delicada'. Caberá ao ministro Luís Roberto Barroso decidir.", "title": "Eike pede ao Supremo para ficar em silêncio no depoimento à CPI do BNDES"}
{"tags": " ; BNDES ; ", "resumo": "Valor representa um crescimento de até 50% em relação aos R$ 80 bilhões previstos para este ano.", "title": "BNDES espera desembolsos de R$ 110 bilhões a R$ 120 bilhões em 2018"}
{"tags": " ; BNDES ; ; ; Oi ; ", "resumo": "Segundo Carlos Alexandre Costa, banco tem recursos em caixa, mas a maior parte já está comprometida em financiamentos.", "title": "BNDES precisará de fontes alternativas para devolver R$ 180 bi ao Tesouro, diz diretor"}
{"tags": " ; BNDES ; ", "resumo": "Volume desembolsado pelo banco foi de R$ 50 bilhões no acumulado de 2017.", "title": "Empréstimos do BNDES caem 20% no ano até setembro"}
{"tags": " ; BNDES ; ; ; Guido Mantega ; ; ; JBS ; ; ; Ministério Público Federal ; ", "resumo": "Ministério Público do Distrito Federal e ex-ministro da Fazenda haviam fechado acordo para Mantega fornecer informações sobre operações do BNDES. Em troca, MPF não poderia pedir prisão dele.", "title": "Juiz nega homologar acordo do MPF com Mantega que evitaria prisão de ex-ministro"}
{"tags": " ; BNDES ; ; ; Guido Mantega ; ; ; JBS ; ; ; Joesley Batista ; ; ; Tribunal de Contas da União ; ", "resumo": "Tribunal cita indícios de que Joesley Batista, Guido Mantega e o ex-presidente do BNDES Luciano Coutinho estão entre os responsáveis pelo prejuízo com compra de frigoríficos nos EUA em 2008.", "title": "TCU aponta prejuízo de R$ 304 milhões em operação envolvendo BNDES e JBS"}
{"tags": " ; BNDES ; ; ; Caixa Econômica Federal ; ; ; Tribunal de Contas da União ; ", "resumo": "Banco precisa cumprir com a devolução de R$ 130 bilhões ao Tesouro e não teria condições de realizar a aquisição.", "title": "Presidente do BNDES descarta compra de ativos da Caixa"}
{"tags": " ; BNDES ; ", "resumo": "Paulo Rabello de Castro disse nesta segunda que o BNDES irá ‘passar a limpo o que precisa ser feito’.", "title": "Polêmicas são bem-vindas para renovar o BNDES, diz presidente do banco"}
{"tags": " ; ANTT ; ; ; BNDES ; ; ; Dilma Rousseff ; ", "resumo": "Empresas tinham 5 anos para duplicar 3.162 km de rodovias leiloadas entre 2013 e 2014. Descumprimento de contrato, falta de recursos e ausência de licença para obra explicam atrasos.", "title": "Quatro anos após os primeiros leilões, 6 rodovias federais têm só 17% dos trechos duplicados"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Tesouro Nacional ; ", "resumo": "Operação já estava prevista, e valor, devolvido em espécie, não será gasto. Governo informou que montante repassado pelo BNDES será utilizado para 'abater dívida bruta'.", "title": "BNDES devolve mais R$ 17 bilhões ao Tesouro; total chega a R$ 50 bilhões em 2017"}
{"tags": " ; BNDES ; ; ; JBS ; ; ; Joesley Batista ; ; ; Wesley Batista ; ", "resumo": "José Batista Sobrinho assumiu a presidência da JBS após a prisão do filho.", "title": "Filho de Wesley Batista é nomeado pelo avô presidente das operações da JBS na América do Sul"}
{"tags": " ; BNDES ; ; ; JBS ; ; ; Joesley Batista ; ; ; Michel Temer ; ; ; Wesley Batista ; ", "resumo": "Pai de Joesley e Wesley Batista e fundador da JBS foi escolhido para a assumir presidência da companhia.", "title": "JBS cai quase 4% e perde R$ 955 milhões em valor de mercado em um dia"}
{"tags": " ; BNDES ; ; ; JBS ; ; ; Joesley Batista ; ; ; Wesley Batista ; ", "resumo": "O presidente do banco já havia afirmado que o pedido do governo não é viável.", "title": "Devolução de R$180 bi à União seria 'muito salgada', diz diretor do BNDES"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ", "resumo": "A operação envolveu R$ 18 bilhões em moeda corrente e R$ 15 bilhões em títulos públicos federais.", "title": "BNDES oficializa devolução de R$ 33 bilhões ao Tesouro"}
{"tags": " ; BNDES ; ; ; CMN ; ", "resumo": "Taxa de Juros de Longo Prazo (TJLP) serve de referência para empréstimos do BNDES ao setor produtivo. CMN se reuniu nesta quinta-feira em Brasília.", "title": "Conselho Monetário mantém juro de longo prazo em 7% ao ano no 4º trimestre"}
{"tags": "", "resumo": "", "title": ""}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; China ; ; ; Paracambi ; ", "resumo": "A State Grid arrematou sozinha a concessão para construir e operar a linha em um leilão promovido pelo governo em julho de 2015.", "title": "Chinesa traz tecnologia e investe R$ 9,6 bilhões para levar energia de Belo Monte ao Rio"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ", "resumo": "Valores serão transferidos em 2 parcelas - R$ 33 bilhões na semana que vem e outra de R$ 17 bilhões em outubro; há ainda negociações para banco devolver R$ 130 bi em 2018, diz diretor.", "title": "BNDES confirma devolução antecipada de R$ 50 bilhões à União este ano"}
{"tags": " ; BNDES ; ; ; Ministério do Planejamento ; ; ; Tesouro Nacional ; ", "resumo": "Segundo o Ministério, o conselho de administração do banco público aprovou a operação na terça (26). Recursos serão utilizados para abater dívida pública.", "title": "BNDES devolve R$ 33 bilhões ao governo até sexta, diz Planejamento"}
{"tags": " ; BNDES ; ; ; Geddel Vieira Lima ; ; ; JBS ; ; ; Joesley Batista ; ; ; Michel Temer ; ; ; PMDB ; ; ; Rodrigo Janot ; ; ; Supremo Tribunal Federal ; ", "resumo": "Encontro ocorre após o procurador-geral da República, Rodrigo Janot, pedir ao STF a prisão de delatores ligados à empresa, entre eles o empresário Joesley Batista.", "title": "Temer recebe no Jaburu presidente da CPI da JBS"}
{"tags": " ; BNDES ; ; ; Dilma Rousseff ; ", "resumo": "Consórcio é o primeiro do setor de rodovias a manifestar desejo de sair de concessão feita durante o governo da ex-presidente Dilma Rousseff. Trecho da BR-040 entre DF e RJ foi leiloado em 2013.", "title": "Invepar adere a programa de relicitação e vai devolver concessão da BR-040"}
{"tags": " ; BNDES ; ; ; Congresso Nacional ; ; ; Joesley Batista ; ", "resumo": "Deputado do PMDB-MS é integrante da 'tropa de choque' do presidente Michel Temer.", "title": "Carlos Marun é escolhido relator da CPI da JBS no Congresso"}
{"tags": " ; BNDES ; ", "resumo": "'Não podemos ficar sem um caixinha', diz Paulo Rabello de Castro, presidente do banco; governo solicitou formalmente pagamento de R$ 180 bi de uma dívida de R$ 450 bi do BNDES com o Tesouro.", "title": "BNDES diz que não é viável devolver de uma vez R$ 180 bi ao Tesouro e estuda alternativa"}
{"tags": " ; BNDES ; ", "resumo": "Afirmação foi feita por Paulo Rabello de Castro em sua conta no Twitter", "title": "'Chegou a hora de o BNDES resgatar os investimentos' na JBS, diz presidente do banco"}
{"tags": " ; BNDES ; ; ; JBS ; ", "resumo": "Paulo Rabello de Castro disse que não sabia de reunião do conselho que escolheu pai de Wesley e Joesley como novo presidente no sábado; BNDES é 2º maior acionista da JBS. ", "title": "Presidente do BNDES mantém intenção de retirar família Batista do comando da JBS"}
{"tags": " ; BNDES ; ; ; Senado ; ", "resumo": "Taxa de Longo Prazo (TLP) substituirá a Taxa de Juros de Longo Prazo (TJLP). Governo diz que medida aproximará juros do percentual praticado no mercado; proposta segue para sanção.", "title": "Senado aprova MP que cria nova taxa de juros para empréstimos do BNDES"}
{"tags": " ; BNDES ; ; ; JBS ; ; ; Joesley Batista ; ; ; Wesley Batista ; ", "resumo": "José Batista Sobrinho é fundador da JBS, empresa batizada com as iniciais de seu nome; escolha foi anunciada neste domingo e ocorre após prisão de Wesley, então presidente da empresa.", "title": "Pai de Joesley e Wesley Batista vai assumir presidência da JBS "}
{"tags": " ; BNDES ; ; ; Casa da Moeda ; ; ; Congonhas ; ; ; Eletrobrás ; ; ; Michel Temer ; ", "resumo": "Presidente negou que dinheiro arrecadado servirá para cobrir o déficit fiscal. Governo anunciou nesta semana privatizações da Eletrobras, Casa da Moeda e leilões de aeroportos. ", "title": "Em vídeo, Temer diz que objetivo das privatizações é criar empregos e renda "}
{"tags": "", "resumo": "Assessoria do Planalto informou que reunião com o presidente da Câmara foi para tratar da agenda de votações na Casa nesta semana. Temer tem viagem à China programada para terça (29).", "title": "Temer se reúne com Maia e Meirelles no Jaburu"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; Câmara dos Deputados ; ", "resumo": "Presidente em exercício da Casa afirmou que na quarta-feira pode ser analisado o texto sobre fim das coligações e cláusula de barreira. Discussão sobre distritão e fundo continua sem consenso.", "title": "André Fufuca diz que Câmara não votará reforma política nesta terça-feira "}
{"tags": " ; BNDES ; ; ; Ministério do Trabalho ; ", "resumo": "Melhora do mercado de trabalho não vai impedir que o rombo recorde fique maior, dizem especialistas; necessidade de ajuda para pagar benefícios chegará a R$ 20 bilhões em 2018.", "title": "Fundo do seguro-desemprego precisará de aporte de R$ 18 bilhões para fechar as contas de 2017; entenda"}
{"tags": " ; BNDES ; ; ; Câmara dos Deputados ; ; ; Senado ; ", "resumo": "Deputados rejeitaram emendas que poderiam alterar texto. Se for aprovada no Senado e sancionada pelo Planalto, Taxa de Longo Prazo (TLP) passa a valer a partir de janeiro de 2018. ", "title": "Câmara conclui aprovação de nova taxa de juros para empréstimos do BNDES"}
{"tags": "", "resumo": "", "title": ""}
{"tags": " ; BNDES ; ; ; China ; ; ; Michel Temer ; ; ; Rodrigo Maia ; ", "resumo": "Congresso pode aprovar proposta de aumento da meta, para rombo de R$ 159 bilhões, ainda nesta quarta, mas equipe econômica avalia que não haveria tempo para alterar orçamento.", "title": "Governo deve enviar orçamento de 2018 com meta de rombo de R$ 129 bilhões"}
{"tags": " ; BNDES ; ; ; Caixa Econômica Federal ; ; ; JBS ; ", "resumo": "Reunião será realizada nesta sexta-feira e tem na pauta o afastamento dos irmãos da gestão da companhia; pedido foi feito pelo BNDES e pela Caixa, que são acionistas minoritários da empresa.", "title": "Justiça proíbe irmãos Batista de votarem em assembleia de acionistas da JBS"}
{"tags": " ; BNDES ; ; ; Distrito Federal ; ; ; Guido Mantega ; ; ; Ministério Público Federal ; ", "resumo": "Diferentemente da delação premiada, na qual o colaborador reconhece crime, acordo do ex-ministro com Ministério Público do Distrito Federal é um termo de compromisso.", "title": "Mantega faz acordo para dar informações sobre BNDES em troca de não ser preso"}
{"tags": " ; BNDES ; ; ; Câmara dos Deputados ; ", "resumo": "Para concluir votação, deputados ainda precisam analisar emendas que podem alterar teor da MP. Se for sancionada, Taxa de Longo Prazo (TLP) passa a valer em contratos do BNDES a partir de janeiro.", "title": "Câmara aprova texto-base da MP que cria nova taxa para contratos do BNDES"}
